HIP	TYC	VarName
1067	1179  1775 1	gam_Peg
1162	3661  1401 1	FM_Cas
1213	3665  1520 1	SY_Cas
2085	3260  1095 1	TU_Cas
2347	4015  2567 1	DL_Cas
3886	4016  1780 1	XY_Cas
5138	4017   150 1	VW_Cas
5658	4030   749 1	UZ_Cas
5846	4038    98 1	BP_Cas
7192	4035   298 1	V636_Cas
7548	3679   639 1	RW_Cas
8312	4032  1097 1	BY_Cas
8614	3696   793 1	VV_Cas
9928	3697  3120 1	VX_Per
10332	3693   128 1	UX_Per
10332	3693   588 1	UX_Per
11174	3690  2361 1	V440_Per
11420	3699  1635 1	SZ_Cas
11767	4628   237 1	alf_UMi
12387	  46  1633 1	del_Cet
12817	4047   461 1	DF_Cas
13016	3712   413 1	V792_Cas
13367	4313  1573 1	SU_Cas
16516	2874   518 1	KP_Per
18260	3729   381 1	RW_Cam
19057	3730  1047 1	RX_Cam
19978	2886   874 1	SX_Per
20202	3337   284 1	AS_Per
20354	3329  2516 1	V469_Per
20715	 668   201 1	V1143_Tau
21444	4738  1484 1	nu._Eri
21517	1270   424 1	SZ_Tau
22275	2386  1003 1	AW_Per
22445	2901  1205 1	SV_Per
23210	2898  2865 1	AN_Aur
23360	2899  2036 1	RX_Aur
23768	3738   234 1	CK_Cam
24105	3353  2359 1	BK_Aur
24281	2904   499 1	SY_Aur
24500	2900  1521 1	YZ_Aur
25642	2917   935 1	Y_Aur
26069	8883  1641 1	bet_Dor
27119	 727   818 1	ST_Tau
27183	1303   289 1	EU_Tau
27810	7066  2023 1	lam_Col
28625	1325  1333 1	RZ_Gem
28945	1872   926 1	AA_Gem
29022	 721   395 1	CS_Ori
30219	 144   341 1	SV_Mon
30286	 743  2157 1	RS_Ori
30324	5938  2918 1	bet_CMa
30541	 145   875 1	T_Mon
30827	2422  1408 1	RT_Aur
31125	6507  2920 1	ksi01_CMa
31306	 745   349 1	DX_Gem
31361	 741   430 1	BB_Gem
31404	1329  1533 1	W_Gem
31624	 150   121 1	CV_Mon
31905	 746  1480 1	BE_Mon
32180	1342   943 1	AD_Gem
32516	 156    44 1	V508_Mon
32854	4800  1874 1	TX_Mon
33014	4805   467 1	EK_Mon
33520	4801  2693 1	TZ_Mon
33791	5380  1969 1	AC_Mon
33874	4814  3228 1	V526_Mon
33971	4822  3679 1	V637_Mon
34088	1353  1550 1	zet_Gem
34421	4815  2284 1	V465_Mon
34527	5406  2572 1	TV_CMa
34895	5969  1995 1	RW_CMa
35212	5403  1583 1	RY_CMa
35665	5966  2005 1	RZ_CMa
35708	5407   288 1	TW_CMa
36088	6542  1119 1	SS_CMa
36125	6542  1048 1	VZ_CMa
36617	5987   844 1	VW_Pup
36666	5991   461 1	VX_Pup
36685	5991  2138 1	X_Pup
37174	8137  2965 1	MY_Pup
37207	6551  1703 1	VZ_Pup
37506	6544  2757 1	EK_Pup
37511	5992  2476 1	WW_Pup
37515	6544    64 1	WX_Pup
38063	6544   504 1	AD_Pup
38241	6565  1008 1	BM_Pup
38438	8553  2534 1	V372_Car
38441	5986    18 1	KZ_Pup
38569	7119  1308 1	LL_Pup
38854	6565  2877 1	LR_Pup
38907	7650  2909 1	AP_Pup
38944	6554  2433 1	WY_Pup
38965	6566   628 1	AQ_Pup
39010	6566  1131 1	LS_Pup
39144	6554    23 1	WZ_Pup
39530	8928  2987 1	V375_Car
39666	7121  1316 1	BN_Pup
40078	7125  4009 1	HL_Pup
40155	8136  1166 1	AH_Vel
40178	7133  4132 1	AT_Pup
40233	7129  4635 1	RS_Pup
41586	7143   649 1	YZ_Pyx
41588	8925    61 1	V_Car
42257	7674   685 1	RZ_Vel
42321	8155  2477 1	T_Vel
42492	7674   877 1	AP_Vel
42536	8569  4018 1	omi_Vel
42540	7679  2117 1	NY_Vel
42540	7679  2120 1	NY_Vel
42831	8155  2681 1	SW_Vel
42926	8151  1710 1	SX_Vel
42929	8159  1212 1	ST_Vel
44790	7689   948 1	KK_Vel
44847	8177  1791 1	BG_Vel
45949	8588  1663 1	W_Car
46610	8584  1176 1	DP_Vel
46746	8175  1450 1	DR_Vel
46924	7166  2619 1	T_Ant
46928	9408  1799 1	zet_Cha
47177	8585   148 1	AE_Vel
47854	8946  3219 1	l_Car
48122	8602  1668 1	FN_Vel
48663	8610   580 1	GX_Car
50244	8612   803 1	CN_Car
50615	8612  1945 1	GZ_Car
50655	8604  1003 1	RY_Vel
50722	8956  1662 1	AQ_Car
51142	8613  2501 1	UW_Car
51262	8613  2309 1	YZ_Car
51338	8609  1046 1	UX_Car
51653	8613  1464 1	Y_Car
51894	8605   892 1	XX_Vel
51909	8957  2113 1	UZ_Car
52157	8957   720 1	HW_Car
52380	8957  1924 1	EY_Car
52538	8622   684 1	VY_Car
52570	8622  2654 1	SV_Vel
52661	8622   731 1	SX_Car
53083	8626  1115 1	WW_Car
53397	8958  2676 1	WZ_Car
53536	8966  1083 1	XX_Car
53589	8627   435 1	U_Car
53593	8958  3284 1	CY_Car
53867	8958    26 1	FN_Car
53945	8966   850 1	XY_Car
54066	8958  2924 1	HK_Car
54066	8958  2924 2	HK_Car
54101	8958  2333 1	XZ_Car
54543	8628   531 1	ER_Car
54621	8959   399 1	GH_Car
54659	8620   280 1	V898_Cen
54715	8959   439 1	IT_Car
54862	8624   802 1	GI_Car
54891	8959  1708 1	FR_Car
55207	8963  1579 1	V536_Car
55726	8959  1956 1	AY_Cen
55736	8959  1263 1	AZ_Cen
56176	8625  3037 1	V419_Cen
56991	8976   338 1	UZ_Cen
57130	8642   271 1	KK_Cen
57260	8985    19 1	RT_Mus
57649	8977  6879 1	BK_Cen
57884	8981  1135 1	UU_Mus
57978	8977  6371 1	BB_Cen
58587	6097  1648 1	TY_Crv
59551	9231   752 1	S_Mus
59575	8978  6093 1	AD_Cru
59996	8979   927 1	SU_Cru
60259	8979   332 1	T_Cru
60455	8975  3829 1	R_Cru
61136	8658   751 1	BG_Cru
61751	9236  2448 1	KZ_Mus
61981	9232  1619 1	R_Mus
62434	8659  3107 1	bet_Cru
62986	8660  2647 1	S_Cru
63007	8660  2695 1	lam_Cru
63250	8254   547 1	V856_Cen
63693	8989  1422 1	V496_Cen
64969	8994  1765 1	V378_Cen
65970	8991  4662 1	V659_Cen
66189	8999   793 1	VW_Cen
66383	8999  2332 1	KN_Cen
66696	8671    86 1	XX_Cen
67566	8672  1141 1	V381_Cen
70203	9006  2509 1	V339_Cen
70574	8277  3280 1	tau01_Lup
71116	8687  1581 1	V_Cen
71492	9011  1888 1	V737_Cen
71860	8283  4134 1	alf_Lup
72121	8684  3401 1	BU_Cir
72264	9007  2040 1	BP_Cir
72583	9019   195 1	AV_Cir
72710	7824  1432 1	V1018_Cen
72773	9028  1324 1	AX_Cir
73152	9258  2994 1	EN_TrA
74448	8698    48 1	IQ_Nor
75018	9033    66 1	R_TrA
75430	8695  2194 1	GH_Lup
76918	8700  1230 1	U_Nor
77913	8701  1047 1	SY_Nor
78476	9044   358 1	S_TrA
78771	8322   543 1	TW_Nor
78797	8710  2057 1	RS_Nor
78978	9040   921 1	U_TrA
79625	8711  1738 1	GU_Nor
79932	8719   158 1	S_Nor
80112	6798   540 1	sig_Sco
80563	7865   843 1	V348_Nor
82023	8338  1244 1	V340_Ara
82498	8326   368 1	KQ_Sco
83059	7364  1081 1	RV_Sco
83674	6819  3887 1	BF_Oph
84970	6829   577 1	the_Oph
85035	8341   720 1	V636_Sco
85189	6833    85 1	V2371_Oph
85701	7379   496 1	V482_Sco
85927	7388  1093 1	lam_Sco
86269	7888  5616 1	V950_Sco
86432	7380   607 1	V994_Sco
86670	7885  2065 1	kap_Sco
87072	6836   118 1	X_Sgr
87173	7377   688 1	V500_Sco
87495	5095   339 1	Y_Oph
87812	 417  2592 1	V2052_Oph
88567	6854  4373 1	W_Sgr
88884	6276   685 1	V4382_Sgr
89013	5688   156 1	CR_Ser
89276	6843   378 1	AP_Sgr
89596	6273   761 1	WZ_Sgr
89968	6273   200 1	Y_Sgr
90110	6269  2776 1	AY_Sgr
90241	6266  1624 1	XX_Sgr
90791	5699   280 1	X_Sct
90836	6274  1601 1	U_Sgr
91201	 454   826 1	BQ_Ser
91239	5691   913 1	EV_Sct
91342	5125   560 1	EW_Sct
91366	5691  1302 1	Y_Sct
91613	5125  2906 1	CK_Sct
91697	5121   297 1	RU_Sct
91706	5121   954 1	TY_Sct
91738	5121   611 1	CM_Sct
91785	5125  1849 1	Z_Sct
91867	5692   795 1	SS_Sct
92013	6292    30 1	V350_Sgr
92067	1033  1898 1	BB_Her
92370	6281   535 1	YZ_Sgr
92491	6289  3062 1	BB_Sgr
93015	9082  1890 1	kap_Pav
93063	5115   227 1	V493_Aql
93124	1589  2551 1	FF_Aql
93399	 462  1251 1	V336_Aql
93681	 462  1084 1	SZ_Aql
93990	 463   925 1	TT_Aql
94004	5141   338 1	V496_Aql
94094	1045   646 1	FM_Aql
94402	 467   997 1	FN_Aql
94588	1045   567 1	V1447_Aql
94685	2132  3196 1	V473_Lyr
94793	 464  2054 1	V1449_Aql
95118	1042   422 1	V600_Aql
95820	5143  1372 1	U_Aql
96458	1610   775 1	U_Vul
96596	2659  2397 1	V924_Cyg
97150	2151  5896 1	SU_Cyg
97309	2139  2370 1	BR_Vul
97439	3148   315 1	V1154_Cyg
97717	2148  4057 1	SV_Vul
97794	5733  1589 1	V1162_Aql
97804	 480  3027 1	eta_Aql
98085	1616   837 1	S_Sge
98212	2149   741 1	X_Vul
98217	1075  2154 1	V733_Aql
98376	2153  2761 1	GH_Cyg
98553	1617  1311 1	KL_Aql
98852	2678   210 1	CD_Cyg
99276	2683  1235 1	V402_Cyg
99567	2675   527 1	MW_Cyg
99887	2680  1262 1	V495_Cyg
101393	3573  1534 1	SZ_Cyg
102276	2695  4136 1	X_Cyg
102949	2183  2726 1	T_Vul
103191	2183  2731 1	BW_Vul
103241	3579  1443 1	V520_Cyg
103433	3171  1769 1	VX_Cyg
103656	3176  1217 1	TX_Cyg
104002	3172  1510 1	VY_Cyg
104185	2701  3917 1	DT_Cyg
104371	2701  3918 1	V389_Cyg
104371	2701  3919 1	V389_Cyg
104564	3596   297 1	V459_Cyg
104877	3177  1000 1	V386_Cyg
105269	3169  3875 1	V1334_Cyg
105369	3589  4843 1	V532_Cyg
105614	1110  1376 1	SY_Equ
105653	1667  1093 1	AU_Peg
106032	4465  2643 1	bet_Cep
106754	3603  1495 1	V538_Cyg
107899	3197  2856 1	VZ_Cyg
108426	4262  1009 1	IR_Cep
108427	3972   139 1	CP_Cep
108630	3210  1636 1	BG_Lac
109340	3618  3246 1	Y_Lac
109505	4267   251 1	V447_Cep
110964	3995  1462 1	AK_Cep
110968	3619  2726 1	V411_Lac
110991	3995  1479 1	del_Cep
111972	3992  1548 1	Z_Lac
112026	3992  2406 1	RR_Lac
112031	3218  2413 1	DD_Lac
112430	3996   338 1	CR_Cep
112626	3992  2738 1	V_Lac
112675	3992  2327 1	X_Lac
113281	3223  3620 1	EN_Lac
114160	4010  2235 1	SW_Cas
115390	4283  1264 1	CH_Cas
115925	4284   433 1	CY_Cas
116556	4284   674 1	RS_Cas
116684	4012  1061 1	DW_Cas
117154	4285   603 1	CD_Cas
117690	4013  1168 1	RY_Cas
118122	4285   314 1	DD_Cas
118174	4281  1902 1	CF_Cas
